Project Name: testB_BG_simulated, N: 5
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
3,car,,,0.5194201469421387,testB_v5_ALTmodif_a1.00_b33.00_g2.20.jpg
Mean Confidence,,0.6251323421796163,0.6329673329989115,0.647723396619161,
New Detections,,,0,1.0,
Number of Detections,,3,3,4.0,


Project Name: testB_BG_simulated, N: 35
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.6503384709358215,0.6738434433937073,0.6503795981407166,testB_v35.jpg
1,car,0.6366575956344604,0.6366575956344604,0.6562249064445496,testB_v8_ALTmodif_a1.00_b-17.00_g1.10.jpg
2,car,0.5884009599685669,0.5884009599685669,0.6772056221961975,testB_v13_ALTmodif_a1.00_b-40.00_g0.50.jpg
3,car,,,0.5656722187995911,testB_v27_ALTmodif_a1.00_b37.00_g2.60.jpg
Mean Confidence,,0.6251323421796163,0.6329673329989115,0.6612700422604879,
New Detections,,,0,1.0,
Number of Detections,,3,3,4.0,


Project Name: testB_BG_simulated, N: 40
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.6503384709358215,0.6738434433937073,0.6586070656776428,testB_v1_ALTmodif_a1.00_b52.00_g1.65.jpg
1,car,0.6366575956344604,0.6366575956344604,0.6412712335586548,testB_v8_ALTmodif_a1.00_b-12.00_g1.55.jpg
2,car,0.5884009599685669,0.5884009599685669,0.5998393297195435,testB_v5_ALTmodif_a1.00_b-35.00_g1.10.jpg
3,car,,,0.5305431485176086,testB_v33_ALTmodif_a1.00_b37.00_g2.75.jpg
Mean Confidence,,0.6251323421796163,0.6329673329989115,0.633239209651947,
New Detections,,,0,1.0,
Number of Detections,,3,3,4.0,
